Date,Close,High,Low,Open,Volume,Company,Ticker
,WIPRO.NS,WIPRO.NS,WIPRO.NS,WIPRO.NS,WIPRO.NS,,
2023-01-02,183.37893676757812,183.77551028328767,182.18923045853936,183.35561477645572,5559512,Wipro,WIPRO.NS
2023-01-03,185.24514770507812,185.57174100232933,182.74909670871764,183.3789328364186,5994422,Wipro,WIPRO.NS
2023-01-04,181.8159942626953,185.45510766118835,181.30278231211557,185.45510766118835,8926522,Wipro,WIPRO.NS
2023-01-05,180.50962829589844,182.9823715119509,179.03998695095473,181.95594765048168,9568980,Wipro,WIPRO.NS
2023-01-06,178.22349548339844,181.39605462922913,177.94356044392217,180.55626374888794,8484754,Wipro,WIPRO.NS
2023-01-09,182.7957305908203,183.35560071572212,179.6698294013699,180.0897248760019,7347432,Wipro,WIPRO.NS
2023-01-10,183.37893676757812,183.77551028328767,180.71958906558265,182.88906104928918,7879496,Wipro,WIPRO.NS
2023-01-11,183.75216674804688,184.75525429622948,182.65576277013596,183.3555932788338,7656600,Wipro,WIPRO.NS
2023-01-12,184.05543518066406,185.6417149176198,182.18922037528344,184.6386273073455,9510500,Wipro,WIPRO.NS
2023-01-13,183.77549743652344,185.0351981070501,180.32300294445437,184.755263042701,13621860,Wipro,WIPRO.NS
2023-01-16,185.9683074951172,187.08803352646075,181.48938913165395,181.9559428312212,23867444,Wipro,WIPRO.NS
2023-01-17,184.91856384277344,187.57791141868466,183.7055213620349,186.6448040085918,14310032,Wipro,WIPRO.NS
2023-01-18,188.1144561767578,188.41771323195002,185.6883712590423,185.9216481073577,16080426,Wipro,WIPRO.NS
2023-01-19,188.207763671875,188.48769874535228,186.03829176908224,187.60124954441525,9447456,Wipro,WIPRO.NS
2023-01-20,188.09112548828125,189.14087133661505,187.22799827647782,188.27774412481162,9265614,Wipro,WIPRO.NS
2023-01-23,189.88735961914062,190.23727490099407,187.7878679280199,189.04756863792804,8815290,Wipro,WIPRO.NS
2023-01-24,190.16798400878906,191.85171714417572,189.48980915866605,191.00984343990316,9552640,Wipro,WIPRO.NS
2023-01-25,187.8060760498047,189.84058632730262,187.0811423325295,189.41965661168612,6355554,Wipro,WIPRO.NS
2023-01-27,186.1691131591797,188.76487253257056,184.36846861075864,187.80607312913207,7410134,Wipro,WIPRO.NS
2023-01-30,188.1334686279297,189.32610516851412,184.76600244850837,186.1691109777409,7261256,Wipro,WIPRO.NS
2023-01-31,186.5432891845703,188.27378120841684,186.00543374841746,188.15685549302887,9566846,Wipro,WIPRO.NS
2023-02-01,188.20362854003906,188.9051828320172,186.30943766096152,187.7826988194839,7029896,Wipro,WIPRO.NS
2023-02-02,191.50094604492188,191.75817691444598,188.2036322438391,188.2036322438391,10835460,Wipro,WIPRO.NS
2023-02-03,190.77598571777344,193.1612730581105,189.9575057471882,192.95080107069683,8850236,Wipro,WIPRO.NS
2023-02-06,189.25595092773438,189.98089889200642,187.82946297819063,189.60672805694918,5958022,Wipro,WIPRO.NS
2023-02-07,187.3149871826172,189.6535013796536,186.63681235621345,189.6535013796536,6683580,Wipro,WIPRO.NS
2023-02-08,190.23814392089844,190.63569421826597,187.54885239650957,187.54885239650957,8300976,Wipro,WIPRO.NS
2023-02-09,190.9630584716797,191.26707672762333,188.7414700443971,190.23812479940838,5277374,Wipro,WIPRO.NS
2023-02-10,189.7938232421875,190.3550724081829,188.39071460035814,190.3550724081829,5160140,Wipro,WIPRO.NS
2023-02-13,187.3617706298828,189.72366438957843,186.70698947331798,189.72366438957843,4825356,Wipro,WIPRO.NS
2023-02-14,189.4664306640625,190.0978323771063,187.78269752033194,188.48425180745647,4638822,Wipro,WIPRO.NS
2023-02-15,190.54214477539062,190.75261677437803,187.24484527897997,188.34394986883643,5227672,Wipro,WIPRO.NS
2023-02-16,191.71141052246094,193.27821804850842,191.0800087703929,191.19693449214034,11189362,Wipro,WIPRO.NS
2023-02-17,190.02764892578125,190.82274942431212,188.95193815544633,190.28489403914466,5616244,Wipro,WIPRO.NS
2023-02-20,190.37844848632812,190.72922564060082,188.11010097389197,189.55996845969187,6497188,Wipro,WIPRO.NS
2023-02-21,188.36734008789062,190.82278027525606,188.06333606218206,190.54215568492523,5761172,Wipro,WIPRO.NS
2023-02-22,184.81277465820312,187.24483513924093,184.48539123358978,186.84728486999234,6883372,Wipro,WIPRO.NS
2023-02-23,184.2515411376953,186.4731296471129,183.99429600955213,185.11677998073148,6078322,Wipro,WIPRO.NS
2023-02-24,183.947509765625,185.44416446934406,183.59673265754932,185.18693363268474,5106634,Wipro,WIPRO.NS
2023-02-27,182.56781005859375,183.94752489998044,180.27606895191013,183.69029404215735,5554710,Wipro,WIPRO.NS
2023-02-28,181.02439880371094,183.9007830106504,180.39301131746527,183.26938125124516,10061602,Wipro,WIPRO.NS
2023-03-01,182.84844970703125,183.22260630803277,181.14132274791834,181.51549362207928,4542612,Wipro,WIPRO.NS
2023-03-02,181.49209594726562,182.5678211296639,181.14131878905818,181.79611423623936,4438972,Wipro,WIPRO.NS
2023-03-03,182.6145782470703,183.08228108363787,181.9831765630725,182.68473081792388,4393936,Wipro,WIPRO.NS
2023-03-06,184.15798950195312,185.51432485571692,183.38628268629077,183.5499815315907,6727722,Wipro,WIPRO.NS
2023-03-08,183.62014770507812,183.8072259964988,181.86626196083674,183.17582427394015,4908842,Wipro,WIPRO.NS
2023-03-09,182.45089721679688,184.20478302520016,182.21704577567644,183.71368643495168,4157054,Wipro,WIPRO.NS
2023-03-10,181.98316955566406,182.35732610124776,180.81391250926833,181.42192046413118,4567396,Wipro,WIPRO.NS
2023-03-13,180.2760772705078,183.62014994230722,179.48097668083406,181.9364167526891,5982520,Wipro,WIPRO.NS
2023-03-14,177.4698486328125,181.07115194271225,176.4876698126006,180.79052738362913,8094852,Wipro,WIPRO.NS
2023-03-15,175.7393341064453,179.4575772239484,175.34178385596428,179.4575772239484,7687926,Wipro,WIPRO.NS
2023-03-16,174.38302612304688,176.18368511173645,173.05007002632033,175.55228335295445,7686620,Wipro,WIPRO.NS
2023-03-17,176.0901336669922,176.95538684641534,174.8507238942202,176.41753139104173,9044282,Wipro,WIPRO.NS
2023-03-20,171.71710205078125,175.83289577923483,170.7816963315634,175.38857235334294,8184754,Wipro,WIPRO.NS
2023-03-21,171.36631774902344,173.1669765379456,170.9220086148465,172.58234798785128,7211152,Wipro,WIPRO.NS
2023-03-22,171.36631774902344,173.05005082792675,171.10908689624512,172.04449257639607,5374846,Wipro,WIPRO.NS
2023-03-23,169.0745849609375,170.6647718403782,168.53672952316236,170.6647718403782,9485192,Wipro,WIPRO.NS
2023-03-24,169.19151306152344,171.57680055088574,168.8407359093572,169.93984050744322,7906696,Wipro,WIPRO.NS
2023-03-27,168.95765686035156,170.24383971534385,167.99887171407522,169.19150828853196,6227714,Wipro,WIPRO.NS
2023-03-28,166.5957794189453,170.2672357814983,166.2216085334106,169.7761534436113,7813096,Wipro,WIPRO.NS
2023-03-29,167.9287109375,168.72381153131866,166.03452001002947,167.43762862983252,8823840,Wipro,WIPRO.NS
2023-03-31,170.8284912109375,171.06234267050073,168.98105897112387,169.93985851922932,7914212,Wipro,WIPRO.NS
2023-04-03,172.0912628173828,172.30172052797835,170.7816863233272,172.0912628173828,4053500,Wipro,WIPRO.NS
2023-04-05,172.9331512451172,173.93870964857035,171.7405145320011,172.90977180884437,6443110,Wipro,WIPRO.NS
2023-04-06,171.48326110839844,173.26054064750073,171.10910450709238,172.58236575032916,6429614,Wipro,WIPRO.NS
2023-04-10,174.59347534179688,175.10795135248588,171.92757755157743,172.11465584460282,5624940,Wipro,WIPRO.NS
2023-04-11,173.16697692871094,175.3184128525446,172.39527009547658,174.6870111623863,6784354,Wipro,WIPRO.NS
2023-04-12,174.0556182861328,174.66364057428706,172.74605597391533,173.33068455493364,5578210,Wipro,WIPRO.NS
2023-04-13,172.2549591064453,173.00328654349664,171.17924822848062,173.00328654349664,6724634,Wipro,WIPRO.NS
2023-04-17,169.00442504882812,169.28504960905408,164.63140061535125,168.3496439237396,13603290,Wipro,WIPRO.NS
2023-04-18,172.06788635253906,172.53558923160176,168.02225930327845,169.9866171046055,8024898,Wipro,WIPRO.NS
2023-04-19,168.7471923828125,172.06788566553118,168.5601140865662,172.06788566553118,7475944,Wipro,WIPRO.NS
2023-04-20,169.70599365234375,170.10354395682555,167.9053347013327,168.6068890245973,4423266,Wipro,WIPRO.NS
2023-04-21,172.13803100585938,172.4420492817828,170.08014128734465,170.29061328249801,5299988,Wipro,WIPRO.NS
2023-04-24,176.76829528808594,177.07229928151952,173.30728283004822,175.38856619145,17779044,Wipro,WIPRO.NS
2023-04-25,175.69256591796875,177.2126001213787,174.96763223791322,176.88521670300042,7528552,Wipro,WIPRO.NS
2023-04-26,175.1781005859375,176.62798230724957,174.64024515131683,176.62798230724957,7008146,Wipro,WIPRO.NS
2023-04-27,175.1079559326172,176.13690798090852,174.0088513067513,176.04336169536958,8491700,Wipro,WIPRO.NS
2023-04-28,180.06561279296875,181.4687214640828,177.727098341112,177.727098341112,27709406,Wipro,WIPRO.NS
2023-05-02,181.63241577148438,183.40968100102344,181.21148603534715,181.93641978796356,9746608,Wipro,WIPRO.NS
2023-05-03,180.11236572265625,181.63239994576995,178.68586350322406,181.63239994576995,4828488,Wipro,WIPRO.NS
2023-05-04,179.4575958251953,180.60345928575674,179.15357754303693,179.94867812641323,6253358,Wipro,WIPRO.NS
2023-05-05,177.44647216796875,179.78498659894663,177.2593938681224,179.0132796913558,7902194,Wipro,WIPRO.NS
2023-05-08,177.89080810546875,179.1302179862507,177.54003091620064,178.19481214820237,9613544,Wipro,WIPRO.NS
2023-05-09,178.8028106689453,179.34068041557904,177.7504791574335,178.8963569570102,5716698,Wipro,WIPRO.NS
2023-05-10,179.48097229003906,179.85512886828582,178.66249228611053,179.597898004886,3670402,Wipro,WIPRO.NS
2023-05-11,179.9019012451172,180.93085324066539,179.1769675254072,180.39299780928457,4049964,Wipro,WIPRO.NS
2023-05-12,179.24710083007812,180.1825064443251,178.45200034870538,179.8785024743262,4580358,Wipro,WIPRO.NS
2023-05-15,180.4163818359375,181.00101042257373,178.89634751068334,179.24712466266507,5089694,Wipro,WIPRO.NS
2023-05-16,180.97763061523438,181.84286950314498,180.76715861521575,181.23486148356042,4059352,Wipro,WIPRO.NS
2023-05-17,178.8028106689453,181.16471884756763,178.3585014835361,180.6268633740935,5376102,Wipro,WIPRO.NS
2023-05-18,178.943115234375,180.22929808603286,178.7794163804414,180.15914551239229,4237016,Wipro,WIPRO.NS
2023-05-19,180.62686157226562,181.56226735094506,179.36405806178456,179.97206610866243,7281582,Wipro,WIPRO.NS
2023-05-22,185.09341430664062,185.49096460829873,180.25268665586546,180.76716267723717,12197390,Wipro,WIPRO.NS
2023-05-23,185.9820556640625,188.06333928206072,185.23372816808788,185.678051633149,12725634,Wipro,WIPRO.NS
2023-05-24,186.94082641601562,187.29160353768205,183.97091059794184,184.50876599653213,8256974,Wipro,WIPRO.NS
2023-05-25,184.32171630859375,186.61345767097376,183.64354139225486,186.61345767097376,13605054,Wipro,WIPRO.NS
2023-05-26,187.87625122070312,188.27378724724613,184.74263623853273,184.8127888153839,7926180,Wipro,WIPRO.NS
2023-05-29,186.98757934570312,189.8873425020415,186.77712164327744,188.95193687395263,7959308,Wipro,WIPRO.NS
2023-05-30,188.25039672851562,188.88179842931743,186.82390874828332,187.08113960597825,7378972,Wipro,WIPRO.NS
2023-05-31,188.7882537841797,189.32610921057025,187.31499265166343,187.89962121799198,11783582,Wipro,WIPRO.NS
2023-06-01,190.4252166748047,190.82276696060433,188.97533495356055,189.41965838001164,7065484,Wipro,WIPRO.NS
2023-06-02,189.3962860107422,191.6646335487828,188.95196256771783,191.15017180190293,6320754,Wipro,WIPRO.NS
2023-06-05,189.0454864501953,191.64123140424797,188.8116350390858,191.2436811507303,7252860,Wipro,WIPRO.NS
2023-06-06,187.05776977539062,188.64795668904193,184.99986571555587,188.64795668904193,13707400,Wipro,WIPRO.NS
2023-06-07,188.3907012939453,188.76487213590022,187.54884187757358,188.20362300954693,8215860,Wipro,WIPRO.NS
2023-06-08,186.8706817626953,189.30274247096838,186.49652516441913,188.9987384507241,10615052,Wipro,WIPRO.NS
2023-06-09,185.81834411621094,187.24484643033955,185.23371553004972,186.82391670293526,12018232,Wipro,WIPRO.NS
2023-06-12,185.02325439453125,186.9875978439515,184.55555153421807,186.9875978439515,11973622,Wipro,WIPRO.NS
2023-06-13,184.99986267089844,186.37959183287708,184.5087803715684,186.12236096621064,13016186,Wipro,WIPRO.NS
2023-06-14,185.42080688476562,185.74819032698173,183.66692113774045,185.35064003635762,18512564,Wipro,WIPRO.NS
2023-06-15,181.9130401611328,185.88851462530786,181.5856424371724,185.72481576332765,28702320,Wipro,WIPRO.NS
2023-06-16,178.3350830078125,181.77270165596752,177.32952477998478,180.32282003127847,41110648,Wipro,WIPRO.NS
2023-06-19,177.7972412109375,178.66249436550692,176.3707531824659,178.66249436550692,10629440,Wipro,WIPRO.NS
2023-06-20,178.89634704589844,180.0422247819919,178.00771445115188,178.5689493289692,11802658,Wipro,WIPRO.NS
2023-06-21,180.2994384765625,181.1179184177661,179.1769545546862,179.71480994713136,8829264,Wipro,WIPRO.NS
2023-06-22,178.8028106689453,180.5333170860286,178.4754272070374,180.5333170860286,9356174,Wipro,WIPRO.NS
2023-06-23,177.70370483398438,179.1301928273935,176.83845170068253,178.80279512079548,6470406,Wipro,WIPRO.NS
2023-06-26,178.1480255126953,178.61572839630605,177.2827723233836,177.72709577207752,4100400,Wipro,WIPRO.NS
2023-06-27,178.943115234375,179.71482209073804,178.42863923908018,179.71482209073804,5880750,Wipro,WIPRO.NS
2023-06-28,178.52218627929688,179.48097142716887,178.1012422893448,179.48097142716887,7140112,Wipro,WIPRO.NS
2023-06-30,182.00657653808594,182.28720112633115,179.13020662318112,180.06561240189222,9070810,Wipro,WIPRO.NS
2023-07-03,183.15245056152344,184.22816147566593,182.1702716594338,184.22816147566593,9036924,Wipro,WIPRO.NS
2023-07-04,185.1869659423828,185.84174713706614,183.80723670063333,184.15801386990933,12617234,Wipro,WIPRO.NS
2023-07-05,184.22816467285156,184.9297190046394,183.2693794620053,184.32171095968704,12366958,Wipro,WIPRO.NS
2023-07-06,185.3038787841797,185.65465592907162,183.877376497724,184.5087782131612,9037242,Wipro,WIPRO.NS
2023-07-07,185.1401824951172,185.88850993589213,183.9007727539493,184.74263220409688,9065220,Wipro,WIPRO.NS
2023-07-10,182.3807373046875,185.1401813443063,182.2404178817626,185.1401813443063,5630400,Wipro,WIPRO.NS
2023-07-11,183.3629150390625,183.71369221177324,181.3985714357782,182.40412980958368,9634838,Wipro,WIPRO.NS
2023-07-12,183.26937866210938,184.2515575769574,182.56782433338353,184.22816386877093,6848220,Wipro,WIPRO.NS
2023-07-13,184.4152374267578,186.426368347957,182.9887493709571,183.26937394986382,13595726,Wipro,WIPRO.NS
2023-07-14,189.4430389404297,189.65351093803375,183.50322114449003,184.6257051610082,31366784,Wipro,WIPRO.NS
2023-07-17,194.21360778808594,198.7503311265953,189.79381016167056,190.3550592889849,45759860,Wipro,WIPRO.NS
2023-07-18,195.12564086914062,196.57550833123594,192.81050597952864,195.49979745165064,17769026,Wipro,WIPRO.NS
2023-07-19,195.47642517089844,196.90291325122197,193.69914565604174,196.4352103693901,10830990,Wipro,WIPRO.NS
2023-07-20,195.33609008789062,196.4351946267433,193.93298155484246,195.73364036021923,8255710,Wipro,WIPRO.NS
2023-07-21,189.27935791015625,193.7926877679994,187.54885157538416,189.4196630624204,23514212,Wipro,WIPRO.NS
2023-07-24,188.975341796875,190.82277387081936,188.71811092371473,190.02767327042733,6808460,Wipro,WIPRO.NS
2023-07-25,187.26821899414062,189.65350639280013,187.08114070806423,189.65350639280013,6458200,Wipro,WIPRO.NS
2023-07-26,188.36734008789062,188.76489040142934,187.73593832793617,188.71811725751428,5329662,Wipro,WIPRO.NS
2023-07-27,187.05776977539062,190.1679910263714,186.6134463367538,188.95196070187603,8948358,Wipro,WIPRO.NS
2023-07-28,186.49652099609375,188.41410563400828,185.4675689640931,187.57223189696435,6760060,Wipro,WIPRO.NS
2023-07-31,189.4430389404297,189.88736236952332,186.59006289478396,186.9642194759038,6762180,Wipro,WIPRO.NS
2023-08-01,190.33169555664062,190.8227778786823,188.9753457659362,189.6535206612884,7181804,Wipro,WIPRO.NS
2023-08-02,188.3907012939453,189.84058297605944,186.61343618242358,189.84058297605944,5399618,Wipro,WIPRO.NS
2023-08-03,186.91744995117188,188.01655455506835,185.7014196292685,188.01655455506835,6821698,Wipro,WIPRO.NS
2023-08-04,191.22030639648438,191.7581618005617,187.2214386047975,187.47868372720512,12481540,Wipro,WIPRO.NS
2023-08-07,192.2960205078125,193.1612736195778,190.84613884392982,191.73478566167464,8822866,Wipro,WIPRO.NS
2023-08-08,194.7280731201172,195.26592851168556,191.7347779089408,192.88064126086343,15724284,Wipro,WIPRO.NS
2023-08-09,195.40625,195.73364771260594,192.95080997493147,194.33053912685247,9309388,Wipro,WIPRO.NS
2023-08-10,195.80380249023438,196.8093608000394,194.35392074734492,195.07886875536906,9901644,Wipro,WIPRO.NS
2023-08-11,193.18466186523438,197.44076077343814,192.85727842500864,195.8038007528335,7571468,Wipro,WIPRO.NS
2023-08-14,194.16683959960938,194.6579361668213,191.52432129353662,193.27820701966792,5792180,Wipro,WIPRO.NS
2023-08-16,195.80380249023438,196.5287504982585,193.6289870124796,193.6991395879248,8131780,Wipro,WIPRO.NS
2023-08-17,195.28932189941406,196.62227789423193,193.86283389725017,195.803797895872,6340960,Wipro,WIPRO.NS
2023-08-18,192.55325317382812,194.72806839233303,190.82274706228475,194.12004617358346,10602392,Wipro,WIPRO.NS
2023-08-21,193.90960693359375,195.19578978747012,192.52987779926298,192.60003037302454,7334260,Wipro,WIPRO.NS
2023-08-22,195.078857421875,195.54656026188277,193.04434721320956,194.09667860322708,6350240,Wipro,WIPRO.NS
2023-08-23,194.21360778808594,195.47641118796412,193.90960379127327,195.14901348483772,6134234,Wipro,WIPRO.NS
2023-08-24,193.02098083496094,196.43520608866706,192.6935831155496,195.85057749911746,5776956,Wipro,WIPRO.NS
2023-08-25,191.6178741455078,192.3661873291236,190.40184381239362,191.758179299146,6598510,Wipro,WIPRO.NS
2023-08-28,190.84616088867188,192.90406504836102,190.6590825850164,192.43636215264252,3401974,Wipro,WIPRO.NS
2023-08-29,190.86953735351562,192.64680248741757,190.40183450005108,191.59447106712233,3998562,Wipro,WIPRO.NS
