Date,Close,High,Low,Open,Volume,Company,Ticker
2023-08-30,190.4486083984375,191.85171696441864,190.19136326411257,191.75817068408986,4018182,Wipro,WIPRO.NS
2023-08-31,191.0098419189453,191.7581693368427,190.0978299213602,190.82276363276054,22061952,Wipro,WIPRO.NS
2023-09-01,194.7280731201172,195.38285421738118,190.58890028386077,190.79937226337583,8476130,Wipro,WIPRO.NS
2023-09-04,203.02981567382812,204.15229969034607,194.564390999276,195.49979672523403,27634648,Wipro,WIPRO.NS
2023-09-05,201.9774932861328,204.6200117257883,201.252545252123,203.82491111381864,17973426,Wipro,WIPRO.NS
2023-09-06,200.7848358154297,203.70797874468505,199.19464891654653,202.86611929032304,13531912,Wipro,WIPRO.NS
2023-09-07,202.4451904296875,202.84274072439968,199.59220006389054,201.0888549593391,9322650,Wipro,WIPRO.NS
2023-09-08,201.1122283935547,202.7258089585338,200.78483068458084,202.7258089585338,5748410,Wipro,WIPRO.NS
2023-09-11,203.38058471679688,204.61999439967184,201.15899620617188,202.51533160013236,8253314,Wipro,WIPRO.NS
2023-09-12,203.4507598876953,206.4908287136034,199.6623635730856,204.4329388245437,14545328,Wipro,WIPRO.NS
2023-09-13,203.7781524658203,204.83048395584154,201.81379464185028,203.4273753024799,7445670,Wipro,WIPRO.NS
2023-09-14,204.12890625,207.30927979077018,203.59103657595352,205.0409182063355,14895010,Wipro,WIPRO.NS
2023-09-15,206.2803497314453,207.54315321803563,204.9707873753332,205.69572113083112,19835876,Wipro,WIPRO.NS
2023-09-18,203.96522521972656,206.28034587093603,203.54429548979383,206.28034587093603,6025196,Wipro,WIPRO.NS
2023-09-20,201.1590118408203,204.3160062855001,200.66791525219682,203.09997594106568,9102700,Wipro,WIPRO.NS
2023-09-21,200.6211395263672,201.69685035231635,197.8616813436004,201.06544866179922,8893070,Wipro,WIPRO.NS
2023-09-22,195.733642578125,199.59219108772962,194.84501001842347,198.4930865364227,19818260,Wipro,WIPRO.NS
2023-09-25,193.67576599121094,196.31828441579106,192.69358708589854,195.7336558141955,9301132,Wipro,WIPRO.NS
2023-09-26,193.11451721191406,194.93855559792044,192.55328231715168,194.93855559792044,6480566,Wipro,WIPRO.NS
2023-09-27,194.40069580078125,194.8216255307516,191.89848258212575,192.81050889136057,7773994,Wipro,WIPRO.NS
2023-09-28,189.58335876464844,194.79824284327609,188.95195704365796,194.79824284327609,16876116,Wipro,WIPRO.NS
2023-09-29,189.91073608398438,191.4073909097072,187.78269383078177,189.4196538019094,12780272,Wipro,WIPRO.NS
2023-10-03,189.630126953125,190.86953665564275,188.7648738227475,190.0978298048795,5728104,Wipro,WIPRO.NS
2023-10-04,189.37289428710938,189.63013943640368,187.38515703630077,188.34395650940988,6905870,Wipro,WIPRO.NS
2023-10-05,190.2615203857422,191.94525355979877,189.41966093529328,190.79939010075213,8125304,Wipro,WIPRO.NS
2023-10-06,190.7526092529297,191.66462124187694,190.33167954471108,190.82276182543976,6365004,Wipro,WIPRO.NS
2023-10-09,189.70028686523438,192.22587950778518,188.67133484230385,189.0455057020781,6030450,Wipro,WIPRO.NS
2023-10-10,190.70584106445312,191.17354392420654,189.98090734109877,190.0744393491543,5128014,Wipro,WIPRO.NS
2023-10-11,196.9730682373047,198.28264488634204,191.29048100819674,191.29048100819674,19092228,Wipro,WIPRO.NS
2023-10-12,195.078857421875,197.32382534464912,193.95637346048792,197.25367277327956,10234398,Wipro,WIPRO.NS
2023-10-13,192.24925231933594,193.8160597339866,191.31384661186192,192.64680259964408,10914054,Wipro,WIPRO.NS
2023-10-16,191.8517303466797,192.64681669230038,190.8929308624849,192.22588694777653,5277652,Wipro,WIPRO.NS
2023-10-17,192.41294860839844,193.55882629404584,192.24924975714052,192.5532680265445,5979388,Wipro,WIPRO.NS
2023-10-18,190.56553649902344,193.46528567447425,190.35506450222684,191.2904702245965,4881066,Wipro,WIPRO.NS
2023-10-19,184.8829345703125,185.56110942555463,182.4508882658702,183.31614141019887,25629102,Wipro,WIPRO.NS
2023-10-20,183.26937866210938,185.23372221864608,182.87182835453285,184.76601933282885,8429336,Wipro,WIPRO.NS
2023-10-23,179.20033264160156,183.80720827357322,178.75602352646314,182.80165006513045,8837826,Wipro,WIPRO.NS
2023-10-25,178.5923309326172,181.32839538016802,178.24155380531985,179.784967456165,6678294,Wipro,WIPRO.NS
2023-10-26,176.9086151123047,177.9843260316155,175.4119601806765,177.1658459881349,10995582,Wipro,WIPRO.NS
2023-10-27,178.82620239257812,179.76160817020565,177.282774295597,177.282774295597,6202812,Wipro,WIPRO.NS
2023-10-30,178.66249084472656,179.76159541005225,177.91416342111174,179.59789655595551,4688744,Wipro,WIPRO.NS
2023-10-31,178.56895446777344,179.6446796592415,177.32954468628913,179.2237499204754,6153536,Wipro,WIPRO.NS
2023-11-01,178.17141723632812,180.32283905844787,177.79724636971142,179.52775272906075,4241952,Wipro,WIPRO.NS
2023-11-02,179.4342041015625,180.13575841000585,178.70927035876795,179.50435667777504,4742730,Wipro,WIPRO.NS
2023-11-03,179.38742065429688,180.8606960359187,178.9664909480441,180.53329833485648,5291528,Wipro,WIPRO.NS
2023-11-06,179.9019012451172,180.74377495233622,179.13019438503528,180.53330295724183,4939936,Wipro,WIPRO.NS
2023-11-07,179.2705078125,181.00101417407393,179.06005008084423,180.01883527353627,5692178,Wipro,WIPRO.NS
2023-11-08,178.7560577392578,180.46317050448314,178.42865999330883,179.8785418675457,7102052,Wipro,WIPRO.NS
2023-11-09,178.1246337890625,179.59789491616502,177.58677836464835,179.13019206482082,9231126,Wipro,WIPRO.NS
2023-11-10,177.39968872070312,178.56894586827738,176.3239778541982,177.8673915797328,10710700,Wipro,WIPRO.NS
2023-11-13,178.49880981445312,179.08343844234872,177.7271028802629,178.94313328091772,3585902,Wipro,WIPRO.NS
2023-11-15,183.1758270263672,183.45645160429427,179.71482862702376,180.32283665156666,10792518,Wipro,WIPRO.NS
2023-11-16,185.7248077392578,186.84729174366186,182.07671688349646,183.17582145426735,13843576,Wipro,WIPRO.NS
2023-11-17,184.92970275878906,186.61343586179783,184.50877305132641,186.1457330150264,7886928,Wipro,WIPRO.NS
2023-11-20,187.17469787597656,187.5956276124243,183.90077772313552,183.90077772313552,8610496,Wipro,WIPRO.NS
2023-11-21,187.38514709472656,188.29717337656265,187.10452252545713,188.29717337656265,5440248,Wipro,WIPRO.NS
2023-11-22,187.1980743408203,188.2971789436118,186.66021889316116,188.2504058018243,5318582,Wipro,WIPRO.NS
2023-11-23,188.25039672851562,189.41965385105297,187.31499103048571,187.31499103048571,9677360,Wipro,WIPRO.NS
2023-11-24,185.2103271484375,188.71809849594578,184.99985515832375,188.25039564961136,6250566,Wipro,WIPRO.NS
2023-11-28,185.60787963867188,186.49651220268626,183.85399394397578,185.67803221182805,8145314,Wipro,WIPRO.NS
2023-11-29,190.00428771972656,191.07999859324556,186.14573910757213,186.14573910757213,15544086,Wipro,WIPRO.NS
2023-11-30,193.18466186523438,193.86283672589119,188.9753360979653,190.33168581927893,19825958,Wipro,WIPRO.NS
2023-12-01,190.65907287597656,193.51206324920693,190.12121742792172,193.51206324920693,9830426,Wipro,WIPRO.NS
2023-12-04,190.56553649902344,193.16128166933584,190.23813878693062,193.0209765202438,10662472,Wipro,WIPRO.NS
2023-12-05,189.1156463623047,191.2904617154403,188.06331497144956,190.54213431620065,11165368,Wipro,WIPRO.NS
2023-12-06,195.85057067871094,196.6222775354103,189.86397983946685,190.23813641448518,22082070,Wipro,WIPRO.NS
2023-12-07,195.61672973632812,197.1367640976983,194.86840227302176,196.4352097770659,11250552,Wipro,WIPRO.NS
2023-12-08,197.65122985839844,198.53986243042826,194.09668529712067,195.8739504411803,15479122,Wipro,WIPRO.NS
2023-12-11,196.71583557128906,197.4641630392035,195.1490280575968,196.43521098667622,10084242,Wipro,WIPRO.NS
2023-12-12,197.46414184570312,200.13003943050035,196.5053424739456,196.76258759604735,11903364,Wipro,WIPRO.NS
2023-12-13,196.27149963378906,198.44631504812236,194.09668421945574,198.09553790796673,9696816,Wipro,WIPRO.NS
2023-12-14,203.1701202392578,203.91844767250421,197.95523618666837,198.0721619020769,24681376,Wipro,WIPRO.NS
2023-12-15,208.8527069091797,210.23243605865005,202.74919028125652,203.94182686776517,41567234,Wipro,WIPRO.NS
2023-12-18,208.2447052001953,212.1032539209176,206.72467085566834,208.59548235662461,20182072,Wipro,WIPRO.NS
2023-12-19,205.18125915527344,209.2268862124446,203.45075279009401,208.40840617248446,16064694,Wipro,WIPRO.NS
2023-12-20,202.02426147460938,210.23244117727268,200.80823115154396,206.72466963371417,26449942,Wipro,WIPRO.NS
2023-12-21,202.98304748535156,204.15230467132707,199.80267364876173,200.59775997132968,10663008,Wipro,WIPRO.NS
2023-12-22,216.38270568847656,218.089818117931,202.98302282007754,203.59103077363974,46080814,Wipro,WIPRO.NS
2023-12-26,219.86712646484375,222.53302431358006,209.6945888376961,212.33710725172563,54628644,Wipro,WIPRO.NS
2023-12-27,220.26467895507812,222.34594822522834,217.0609113446679,219.11880117987906,25262992,Wipro,WIPRO.NS
2023-12-28,219.5631103515625,223.28133947412243,218.72123665111164,221.0129777793264,16839956,Wipro,WIPRO.NS
2023-12-29,220.4283447265625,222.32254980916113,217.99629850101053,220.26466014964544,15961140,Wipro,WIPRO.NS
2024-01-01,223.1644287109375,226.13434488515725,219.02525532428155,221.2234645929253,20347278,Wipro,WIPRO.NS
2024-01-02,219.44619750976562,223.56197715396402,217.15444197396957,223.56197715396402,14282514,Wipro,WIPRO.NS
2024-01-03,213.22573852539062,216.9673615371041,212.80480879120466,216.9673615371041,19534364,Wipro,WIPRO.NS
2024-01-04,211.58877563476562,215.07316772719898,211.1210727645415,213.74021169242843,15170336,Wipro,WIPRO.NS
2024-01-05,213.55313110351562,216.54642658614375,212.10324936677364,212.82818309856526,16889130,Wipro,WIPRO.NS
2024-01-08,210.62998962402344,215.14331944913994,210.02196733125015,213.9740622782207,10082886,Wipro,WIPRO.NS
2024-01-09,210.81704711914062,216.31255528031622,210.44289057062142,214.2078925802915,14465048,Wipro,WIPRO.NS
2024-01-10,212.15000915527344,213.27249310646536,209.99857325614684,211.14445091302144,8874676,Wipro,WIPRO.NS
2024-01-11,209.62442016601562,213.69342634057182,208.92286590076546,212.78141435964142,8638818,Wipro,WIPRO.NS
2024-01-12,217.69229125976562,219.35263062237763,212.80479090230665,212.80479090230665,36086734,Wipro,WIPRO.NS
2024-01-15,231.32583618164062,247.41481162553117,228.7768498989195,239.44048361416074,127844264,Wipro,WIPRO.NS
2024-01-16,226.8358917236328,231.51292041896545,224.7312288107331,231.51292041896545,25912492,Wipro,WIPRO.NS
2024-01-17,225.61985778808594,229.8759566871802,220.7557508776176,222.22901203837677,28668932,Wipro,WIPRO.NS
2024-01-18,225.73678588867188,228.7067019485662,219.0720200343425,225.61986017192925,26144924,Wipro,WIPRO.NS
2024-01-19,226.85926818847656,230.7412105186871,226.18110760042512,228.23899734480392,15498620,Wipro,WIPRO.NS
2024-01-23,219.77357482910156,227.30359385889423,218.44061880060593,223.5853503488525,19972336,Wipro,WIPRO.NS
2024-01-24,224.06219482421875,224.50746587463743,219.37519136128267,220.7578631042886,11708750,Wipro,WIPRO.NS
2024-01-25,220.2891387939453,224.67148941577847,219.60951764431206,224.0621704497216,12852980,Wipro,WIPRO.NS
2024-01-29,221.69525146484375,223.57005274573038,220.28915050417876,220.28915050417876,10051300,Wipro,WIPRO.NS
2024-01-30,221.4608917236328,226.33537198233284,220.9921914236886,222.35141943280718,11828014,Wipro,WIPRO.NS
2024-01-31,224.10906982421875,224.92929543793548,219.82046447607703,221.46091570351047,10584480,Wipro,WIPRO.NS
2024-02-01,220.92189025878906,223.89814003788726,220.5703650322089,223.82782354969277,7828120,Wipro,WIPRO.NS
2024-02-02,226.4525604248047,228.02270938302317,222.63265561549025,222.63265561549025,16296222,Wipro,WIPRO.NS
2024-02-05,226.07760620117188,229.42881068757399,224.5777594292722,226.38225855382683,11566604,Wipro,WIPRO.NS
2024-02-06,234.1861114501953,235.19381427499238,226.42912689474963,227.17905026562138,29024038,Wipro,WIPRO.NS
2024-02-07,232.10040283203125,235.1469548942664,230.858335548395,234.79542965631617,9103534,Wipro,WIPRO.NS
2024-02-08,229.12416076660156,234.39703951558627,227.36653451694,232.4284923945257,11303840,Wipro,WIPRO.NS
2024-02-09,229.87408447265625,231.8894901868986,226.2650861803442,230.0849910407426,7893788,Wipro,WIPRO.NS
2024-02-12,235.02978515625,239.41212177941034,230.1318610080605,230.1318610080605,48873500,Wipro,WIPRO.NS
2024-02-13,239.78709411621094,240.44327172413398,230.45996031550723,235.80314127087928,22373576,Wipro,WIPRO.NS
2024-02-14,241.1463165283203,242.31806733749582,232.96749015883574,236.20153383503916,22594656,Wipro,WIPRO.NS
2024-02-15,243.02110290527344,245.05993774520698,240.46668057663325,242.2946231696187,14570776,Wipro,WIPRO.NS
2024-02-16,254.5042724609375,255.44167309615275,244.16943617912892,244.8959159499813,34942644,Wipro,WIPRO.NS
2024-02-19,251.19993591308594,255.86350970133537,249.04389733094627,255.86350970133537,18602758,Wipro,WIPRO.NS
2024-02-20,249.32513427734375,252.23108190506485,246.65353680335505,251.12961901820466,10374126,Wipro,WIPRO.NS
2024-02-21,244.38035583496094,251.36397336846022,243.4898137930316,251.1765104066625,13115574,Wipro,WIPRO.NS
2024-02-22,248.90330505371094,249.81727642059172,244.4037933190335,245.0365273229982,14596482,Wipro,WIPRO.NS
2024-02-23,251.29368591308594,253.68404608225237,249.9578728479189,250.75466910670673,19860994,Wipro,WIPRO.NS
2024-02-26,249.77040100097656,251.4577106359911,246.5597867856682,251.34053556113741,8820636,Wipro,WIPRO.NS
2024-02-27,249.0907745361328,251.87954697964815,247.2628319644988,250.28595455272642,10399260,Wipro,WIPRO.NS
2024-02-28,242.6461639404297,248.85644324582205,241.38066734166495,248.41117221569402,12789056,Wipro,WIPRO.NS
2024-02-29,243.06796264648438,245.71613076812264,240.53699820632337,242.4586579816602,14462764,Wipro,WIPRO.NS
2024-03-01,243.3023223876953,246.1614114772042,242.57584261994688,244.8490563149495,9420630,Wipro,WIPRO.NS
2024-03-04,243.95851135253906,246.72385462438982,243.04454002660896,245.1068328334668,5662370,Wipro,WIPRO.NS
2024-03-05,240.5838623046875,243.9585102427411,239.34180934956996,242.66958439611759,10521548,Wipro,WIPRO.NS
2024-03-06,240.51358032226562,241.3103479794192,234.3501596798078,240.771359776474,11091922,Wipro,WIPRO.NS
2024-03-07,241.61502075195312,243.91166381788676,239.27151909577512,240.7947951722908,9707982,Wipro,WIPRO.NS
2024-03-11,241.16973876953125,243.23203157624292,240.11516307211664,242.50555181724107,11131512,Wipro,WIPRO.NS
2024-03-12,239.43556213378906,244.8959180193378,237.9825882762082,240.32608988404874,11652760,Wipro,WIPRO.NS
2024-03-13,236.41244506835938,243.11486841139475,232.85031967738382,240.8182253371664,13580480,Wipro,WIPRO.NS
2024-03-14,242.76333618164062,243.20860720655952,232.0769603159742,234.88916223268663,12825472,Wipro,WIPRO.NS
2024-03-15,242.3180694580078,242.90394486772254,237.34984312290723,241.26349372052132,13649086,Wipro,WIPRO.NS
2024-03-18,239.1309051513672,243.04454131773954,238.56845905494563,242.78676186731207,6393960,Wipro,WIPRO.NS
2024-03-19,231.93637084960938,238.56847793542434,231.13957453388622,238.56847793542434,9617386,Wipro,WIPRO.NS
2024-03-20,231.30361938476562,234.93604704481007,229.28821363030974,232.49879953856632,8385344,Wipro,WIPRO.NS
2024-03-21,234.56109619140625,236.8342814490548,233.62369549015753,234.18612732874703,11644580,Wipro,WIPRO.NS
2024-03-22,228.30392456054688,230.01467783656372,224.7652286270561,229.31162736941172,28646502,Wipro,WIPRO.NS
2024-03-26,224.90585327148438,230.1084297272015,224.53088443022622,227.78835740258748,18273346,Wipro,WIPRO.NS
2024-03-27,221.3671417236328,225.42141068376674,220.8750121395091,224.83553532000147,14320668,Wipro,WIPRO.NS
2024-03-28,225.02304077148438,226.40569822106127,222.77327051056673,223.4294624430841,15455150,Wipro,WIPRO.NS
2024-04-01,227.2962188720703,227.97582573288165,225.70262639050296,226.71034349019942,6041008,Wipro,WIPRO.NS
2024-04-02,225.53860473632812,226.24165523201043,224.7886813468805,225.89012998416928,6932654,Wipro,WIPRO.NS
2024-04-03,226.47598266601562,228.5851339413687,223.07790561128016,224.9761360376589,13794516,Wipro,WIPRO.NS
2024-04-04,228.4445343017578,230.57712935106778,224.78867750808175,227.69461092511693,16004046,Wipro,WIPRO.NS
2024-04-05,227.34307861328125,228.3273521205382,226.17132784359399,228.02269978113915,6414344,Wipro,WIPRO.NS
2024-04-08,224.9292755126953,230.41307485149022,224.13249356925562,229.66315149608945,26640770,Wipro,WIPRO.NS
2024-04-09,223.00759887695312,227.43682247030245,222.72639013748815,226.82751779666413,15801250,Wipro,WIPRO.NS
2024-04-10,223.71066284179688,224.71837999892492,221.74213002867953,223.80440862967825,10771534,Wipro,WIPRO.NS
2024-04-12,220.6406707763672,224.97614864079924,220.28914554411594,222.63264709245757,13170046,Wipro,WIPRO.NS
2024-04-15,215.29750061035156,219.5158036031603,214.75849808865692,218.62527583206491,12176472,Wipro,WIPRO.NS
2024-04-16,210.1417999267578,214.89910550859463,208.47790514055137,212.34468293868858,21439424,Wipro,WIPRO.NS
2024-04-18,208.26699829101562,213.46957490953062,207.56394778320546,212.08690318939765,21986258,Wipro,WIPRO.NS
2024-04-19,212.20407104492188,212.74307355516106,204.82204096439725,206.22814193211624,20470106,Wipro,WIPRO.NS
2024-04-22,216.53955078125,218.48465427495057,210.9151468648539,212.20407276236133,18881740,Wipro,WIPRO.NS
2024-04-23,216.58642578125,218.78930875443902,215.69589801321194,218.78930875443902,10322712,Wipro,WIPRO.NS
2024-04-24,215.55526733398438,217.78159378196187,214.9459626591351,217.43006855333385,5915168,Wipro,WIPRO.NS
2024-04-25,216.0708465576172,216.79732632894198,213.63359918303325,215.08657302928142,11805090,Wipro,WIPRO.NS
2024-04-26,217.7581787109375,223.0076138858216,216.35207770458655,216.492682083782,21478294,Wipro,WIPRO.NS
2024-04-29,216.98480224609375,219.35173295936585,216.35205400183762,219.18768499921092,7249940,Wipro,WIPRO.NS
2024-04-30,216.72702026367188,218.76586947082558,216.30519284581896,217.00824331010656,8902956,Wipro,WIPRO.NS
2024-05-02,214.38352966308594,217.00825439117196,213.46957259500175,216.7270313303772,14937276,Wipro,WIPRO.NS
