Date,Close,High,Low,Open,Volume,Company,Ticker
2024-05-03,214.36007690429688,216.539530355598,212.41497359407325,215.78960704343055,9730626,Wipro,WIPRO.NS
2024-05-06,214.9694061279297,216.82077817555523,213.72735309892985,215.03970831757135,6918126,Wipro,WIPRO.NS
2024-05-07,217.43006896972656,218.10969013448153,212.78993880367014,216.44579546696352,9278528,Wipro,WIPRO.NS
2024-05-08,217.10198974609375,218.6018221589237,216.21144771244036,217.9456445843357,8205680,Wipro,WIPRO.NS
2024-05-09,213.6804656982422,217.66441828159637,212.81336727526312,216.42236533691735,9233484,Wipro,WIPRO.NS
2024-05-10,211.78224182128906,214.43039576067383,211.05574774529595,213.7507745772607,6654714,Wipro,WIPRO.NS
2024-05-13,211.82911682128906,212.43842152009475,208.57164385315423,211.78224392824276,7111608,Wipro,WIPRO.NS
2024-05-14,213.89138793945312,215.55526830770268,211.94628452631116,212.18063467978845,4909420,Wipro,WIPRO.NS
2024-05-15,214.80535888671875,215.484980097318,213.09460551610587,213.89140181104298,4793424,Wipro,WIPRO.NS
2024-05-16,217.6878662109375,219.11739644491414,213.77421573457067,216.5395447220328,14621472,Wipro,WIPRO.NS
2024-05-17,216.0708465576172,217.66442477779964,215.62557553416096,217.66442477779964,6876820,Wipro,WIPRO.NS
2024-05-21,216.0239715576172,217.85189991892292,215.46153976376843,217.00824507635056,8467448,Wipro,WIPRO.NS
2024-05-22,216.21144104003906,217.21915812032728,215.06313389584702,216.96136437511018,7765884,Wipro,WIPRO.NS
2024-05-23,218.3206024169922,219.35174883809788,216.4223718504096,216.77389708893222,13171332,Wipro,WIPRO.NS
2024-05-24,217.31289672851562,220.52349672540754,216.53954407468288,218.88304563393268,8205526,Wipro,WIPRO.NS
2024-05-27,212.0634765625,216.60986132139087,211.66507840900766,216.539559130445,40983758,Wipro,WIPRO.NS
2024-05-28,213.7507781982422,214.31322431153265,212.36812081710127,212.78994825026973,15778126,Wipro,WIPRO.NS
2024-05-29,211.29010009765625,213.49299733939245,210.68079539858815,212.78994685419138,9756036,Wipro,WIPRO.NS
2024-05-30,204.79861450195312,210.68079791015185,203.93151603248188,210.44644774562443,20724568,Wipro,WIPRO.NS
2024-05-31,205.38449096679688,207.23584869390075,204.11899435041784,205.0798243084693,21438004,Wipro,WIPRO.NS
2024-06-03,208.1498260498047,211.17293469252593,206.95463158804097,211.00890101467547,8964424,Wipro,WIPRO.NS
2024-06-04,205.3610382080078,208.99346561479234,195.4480295005349,208.99346561479234,17730732,Wipro,WIPRO.NS
2024-06-05,211.61819458007812,213.25864570085392,205.78286987187903,206.087536522902,12267428,Wipro,WIPRO.NS
2024-06-06,216.0708465576172,216.53954687552957,212.13376674787273,213.23521535568656,15425568,Wipro,WIPRO.NS
2024-06-07,227.1087188720703,227.97581726575444,219.4923391906246,220.2891354018149,72672440,Wipro,WIPRO.NS
2024-06-10,222.7498321533203,228.9132386409775,221.8593043857575,228.9132386409775,18311752,Wipro,WIPRO.NS
2024-06-11,223.12478637695312,224.6012038593448,222.32800439810572,224.6012038593448,9371714,Wipro,WIPRO.NS
2024-06-12,223.523193359375,227.03844597344653,222.89044502812223,224.03876660349206,13875116,Wipro,WIPRO.NS
2024-06-13,226.19479370117188,227.48371967467216,224.10907140443152,224.97616992005166,12995932,Wipro,WIPRO.NS
2024-06-14,223.80438232421875,227.60085742960035,223.19507768540325,227.3196344026096,11322596,Wipro,WIPRO.NS
2024-06-18,230.53025817871094,231.06926069283247,224.99958575035404,225.44485678144505,31870984,Wipro,WIPRO.NS
2024-06-19,232.35818481445312,233.01436240505006,228.13988191313175,230.7177336861615,20880284,Wipro,WIPRO.NS
2024-06-20,229.8506317138672,233.17840681251423,228.84292889690465,233.17840681251423,12571126,Wipro,WIPRO.NS
2024-06-21,229.9209442138672,234.7954391534893,229.24133730850002,233.3893381448135,95171176,Wipro,WIPRO.NS
2024-06-24,229.9209442138672,231.95979353716695,229.40538528689868,229.71003764472528,9934518,Wipro,WIPRO.NS
2024-06-25,232.87374877929688,233.41275126789063,229.33505290381956,229.92092828350803,9258210,Wipro,WIPRO.NS
2024-06-26,232.10040283203125,234.30328574102677,231.4442109449787,232.873755494802,12812090,Wipro,WIPRO.NS
2024-06-27,239.41212463378906,239.951141460201,229.28820887292332,230.67086627460867,42137138,Wipro,WIPRO.NS
2024-06-28,241.3103485107422,241.98996969674948,237.09205993081633,239.97456404050502,16405832,Wipro,WIPRO.NS
2024-07-01,247.16909790039062,251.12962125518663,240.95881877116275,242.73990284115155,30757528,Wipro,WIPRO.NS
2024-07-02,252.2545166015625,255.4416730391436,247.6143720154038,248.08307233290682,36276968,Wipro,WIPRO.NS
2024-07-03,252.62945556640625,255.652578149447,250.98900455623476,253.9886978462836,16049384,Wipro,WIPRO.NS
2024-07-04,248.7392578125,257.2227218978826,247.98932015949612,253.75435680202736,19524632,Wipro,WIPRO.NS
2024-07-05,250.80152893066406,251.4577208192969,248.1533892960466,249.04390273668014,10376090,Wipro,WIPRO.NS
2024-07-08,253.66062927246094,254.50428416150137,250.75468144825643,251.19995249189395,12176360,Wipro,WIPRO.NS
2024-07-09,253.56687927246094,255.41825130282146,251.97328670291563,254.9729802665781,8681444,Wipro,WIPRO.NS
2024-07-10,251.01248168945312,254.66833891601962,249.2314259746849,253.56690447071844,9233748,Wipro,WIPRO.NS
2024-07-11,250.3328399658203,252.88726253836919,248.41118001612216,251.55147801323736,8807618,Wipro,WIPRO.NS
2024-07-12,262.54248046875,264.72191966606846,253.82463785788934,255.4416595895744,54186042,Wipro,WIPRO.NS
2024-07-15,262.3315734863281,265.7062214945412,260.66769308026113,265.7062214945412,16099478,Wipro,WIPRO.NS
2024-07-16,262.3315734863281,263.69078724307144,260.784868159663,263.3392620048659,11239032,Wipro,WIPRO.NS
2024-07-18,268.6590270996094,269.2214732007658,260.7614096034311,260.8551553881567,25019786,Wipro,WIPRO.NS
2024-07-19,261.1598205566406,271.79932340076317,259.98806977220414,271.79932340076317,26523490,Wipro,WIPRO.NS
2024-07-22,237.06861877441406,246.88789630919507,235.0766423922326,244.19286943918488,76014568,Wipro,WIPRO.NS
2024-07-23,234.60794067382812,238.09976379741474,227.95240467739822,238.09976379741474,25847632,Wipro,WIPRO.NS
2024-07-24,234.39703369140625,237.32641070138783,234.27985861100697,235.52191160251942,12240276,Wipro,WIPRO.NS
2024-07-25,237.5607452392578,237.86539756754104,231.20984771711852,232.475344223646,21887890,Wipro,WIPRO.NS
2024-07-26,245.9739227294922,247.73154893317167,238.33411321893814,239.03716370040993,26153996,Wipro,WIPRO.NS
2024-07-29,245.78643798828125,248.66892754260326,245.0599296693725,247.47374755143585,12011554,Wipro,WIPRO.NS
2024-07-30,244.42721557617188,246.98163802798547,243.60699002054713,245.7864579398003,10816526,Wipro,WIPRO.NS
2024-07-31,244.66156005859375,246.02080239068675,243.46637999813763,244.56781427582933,7758508,Wipro,WIPRO.NS
2024-08-01,244.4506378173828,246.91131441325822,242.5524073077182,245.13025897958767,10759752,Wipro,WIPRO.NS
2024-08-02,235.3578643798828,243.3726427654742,234.81886186904686,241.3806663923336,15652228,Wipro,WIPRO.NS
2024-08-05,227.3196563720703,232.4050577310106,225.09332984059128,229.66315798415351,21938080,Wipro,WIPRO.NS
2024-08-06,229.42880249023438,234.04550341945009,228.069574447539,229.545977568115,11271584,Wipro,WIPRO.NS
2024-08-07,233.13153076171875,234.39702731705552,230.905204294677,233.7408497453839,7079826,Wipro,WIPRO.NS
2024-08-08,228.3976593017578,231.5379571546469,227.9524025816965,231.5379571546469,13160570,Wipro,WIPRO.NS
2024-08-09,230.27244567871094,232.6862636038011,229.499093064547,232.1706904264926,6065948,Wipro,WIPRO.NS
2024-08-12,229.2178955078125,231.5379679117689,228.44454280769344,230.3896463575684,7338468,Wipro,WIPRO.NS
2024-08-13,229.8975067138672,230.92865313820266,228.3273577828285,229.21788552915535,6289418,Wipro,WIPRO.NS
2024-08-14,232.0769500732422,232.8737463025835,229.87406725120098,231.06924729161497,11121756,Wipro,WIPRO.NS
2024-08-16,241.966552734375,242.52899886895034,233.38934215549696,234.81887248411016,25931140,Wipro,WIPRO.NS
2024-08-19,243.6069793701172,245.22400111623534,240.77134829465552,241.8493532563357,11466562,Wipro,WIPRO.NS
2024-08-20,245.90362548828125,247.28626849680413,243.56012397255262,243.67729904833905,9543812,Wipro,WIPRO.NS
2024-08-21,246.7003936767578,247.520619209121,244.21628778589715,245.31775066510264,6454402,Wipro,WIPRO.NS
2024-08-22,243.25546264648438,248.6689455446344,242.81019162732986,247.3800196828274,11496506,Wipro,WIPRO.NS
2024-08-23,240.1620635986328,244.40379591780513,239.66991966369517,243.677316118477,11277706,Wipro,WIPRO.NS
2024-08-26,243.7241668701172,245.97392268901726,241.82593629189515,241.84936558650088,17351380,Wipro,WIPRO.NS
2024-08-27,242.3883819580078,245.2474424674489,241.84936514706857,243.72416642727842,7965796,Wipro,WIPRO.NS
2024-08-28,250.5671844482422,252.20763559979272,242.71645393725026,243.72417108751043,34375566,Wipro,WIPRO.NS
2024-08-29,252.48887634277344,254.01215243246963,250.3094083407904,250.7546793807566,25685318,Wipro,WIPRO.NS
2024-08-30,252.3482666015625,254.03557632987824,251.0827700017269,253.8949719537182,19434804,Wipro,WIPRO.NS
2024-09-02,249.55947875976562,254.035560872895,249.27824141736002,252.34825124724486,15735982,Wipro,WIPRO.NS
2024-09-03,251.24679565429688,253.49655142265053,248.1768143427895,249.8172654290969,15056686,Wipro,WIPRO.NS
2024-09-04,243.32577514648438,247.5909364854662,242.20088296992836,247.47376140904146,20402128,Wipro,WIPRO.NS
2024-09-05,245.99734497070312,246.53636176725539,243.48980976823037,244.2866060124916,12069118,Wipro,WIPRO.NS
2024-09-06,244.00538635253906,248.36432241443583,242.99769778258977,245.99736280399995,14579954,Wipro,WIPRO.NS
2024-09-09,241.3103485107422,244.54439216432323,240.6541852265123,242.36492423162332,11919540,Wipro,WIPRO.NS
2024-09-10,246.419189453125,247.4737651569187,240.91196077775797,242.22431593215074,10287272,Wipro,WIPRO.NS
2024-09-11,241.0760040283203,246.65354941522062,240.5604451066261,246.0676740009327,8261524,Wipro,WIPRO.NS
2024-09-12,248.4346160888672,249.34858749756313,242.66960747530698,243.93510414833221,15779474,Wipro,WIPRO.NS
2024-09-13,258.0663757324219,258.95691775218575,248.80954473585052,250.19221635298018,35919706,Wipro,WIPRO.NS
2024-09-16,258.67572021484375,260.99576393249436,257.31647783259405,259.19127912827776,11088578,Wipro,WIPRO.NS
2024-09-17,258.67572021484375,260.08182118660653,256.4025064795087,257.31647783259405,8728238,Wipro,WIPRO.NS
2024-09-18,252.23109436035156,257.33991079967575,249.65324254199962,257.33991079967575,16665520,Wipro,WIPRO.NS
2024-09-19,249.98130798339844,258.46480106712386,248.01278949559256,255.06672369609075,20969182,Wipro,WIPRO.NS
2024-09-20,252.6763458251953,253.44971284123818,248.87988445436426,252.11392829410843,16664232,Wipro,WIPRO.NS
2024-09-23,250.7078094482422,253.28566117572302,249.34856709450992,252.67632788165184,8544290,Wipro,WIPRO.NS
2024-09-24,252.88723754882812,253.98870040248872,248.1064888353461,249.4423018356755,12355694,Wipro,WIPRO.NS
2024-09-25,251.31712341308594,252.81697019497548,248.7627008855675,252.53573283182234,8065196,Wipro,WIPRO.NS
2024-09-26,253.98873901367188,254.55115656541872,251.08279103177992,252.488892125547,11403400,Wipro,WIPRO.NS
2024-09-27,253.9418182373047,261.95661057640007,253.42625934730273,257.2696075502143,26462384,Wipro,WIPRO.NS
2024-09-30,253.77780151367188,255.20733181063895,250.28597830464867,252.16077964026402,8199446,Wipro,WIPRO.NS
2024-10-01,256.26190185546875,257.5976863344701,253.19192045820077,253.19192045820077,9411274,Wipro,WIPRO.NS
2024-10-03,248.4814910888672,254.22307012435402,246.6535483612208,253.1450364809125,14035368,Wipro,WIPRO.NS
2024-10-04,250.07505798339844,254.01215223973594,247.49720614125317,247.49720614125317,11922754,Wipro,WIPRO.NS
2024-10-07,249.0907745361328,253.89495250273478,246.51292294429763,252.16075571042475,9878074,Wipro,WIPRO.NS
2024-10-08,246.98165893554688,250.19224493932543,243.86479011744396,249.13766913567852,11502804,Wipro,WIPRO.NS
2024-10-09,248.95018005371094,252.48886165790805,247.70811279454935,248.31741747355073,8841688,Wipro,WIPRO.NS
2024-10-10,246.0676727294922,251.9732854321209,245.3411929409685,250.75467601957777,12620244,Wipro,WIPRO.NS
2024-10-11,247.6143798828125,250.4734690747405,243.88820651883304,243.88820651883304,8436982,Wipro,WIPRO.NS
2024-10-14,257.5742492675781,258.65225425758405,251.36397016903481,252.48886235429111,33136266,Wipro,WIPRO.NS
2024-10-15,249.79383850097656,259.1209576014352,248.8095506755513,259.1209576014352,21601252,Wipro,WIPRO.NS
2024-10-16,249.41888427734375,252.535724210365,247.94246684098837,249.81726810254594,12553622,Wipro,WIPRO.NS
2024-10-17,247.82530212402344,252.16078022264702,246.09110516313436,250.73124992237834,23755278,Wipro,WIPRO.NS
2024-10-18,257.1524353027344,261.7222633035247,245.97391579802175,249.34856373542928,74653054,Wipro,WIPRO.NS
2024-10-21,256.8946228027344,263.3627098238487,256.37906391598284,258.53507385155694,23966964,Wipro,WIPRO.NS
2024-10-22,255.65260314941406,260.36303578923787,254.90266544996865,257.69143816141,18478300,Wipro,WIPRO.NS
2024-10-23,256.4728088378906,259.8943152925298,254.12930734742596,256.6134132058793,12698576,Wipro,WIPRO.NS
2024-10-24,256.33221435546875,258.01952405079675,255.51198880217376,256.47281872887993,9576604,Wipro,WIPRO.NS
2024-10-25,254.7152099609375,258.7225922167683,253.3325382122523,257.668016433276,10124540,Wipro,WIPRO.NS
2024-10-28,261.81597900390625,262.378425091504,254.36366131662385,254.7151865454729,11185858,Wipro,WIPRO.NS
2024-10-29,263.5033264160156,264.0657725231426,259.3084528179905,262.37843420176176,12055630,Wipro,WIPRO.NS
2024-10-30,264.932861328125,271.26031577824386,262.9877435172464,263.6439354216193,20755492,Wipro,WIPRO.NS
2024-10-31,258.62884521484375,265.42500023219804,256.98839400375823,264.7219497131614,15680094,Wipro,WIPRO.NS
2024-11-01,258.41790771484375,260.08181672195786,257.7851737312912,258.58196998971823,1962810,Wipro,WIPRO.NS
2024-11-04,253.47312927246094,258.9334994850865,250.3797185796895,258.25387829445106,9855560,Wipro,WIPRO.NS
2024-11-05,254.83238220214844,255.60572060375378,253.2856767917391,254.5042862406195,6862260,Wipro,WIPRO.NS
2024-11-06,264.3001403808594,265.2140831830394,253.5668908591009,256.59001385603284,19554884,Wipro,WIPRO.NS
2024-11-07,264.0657653808594,267.01857160441347,259.8708918962945,265.2843747406764,11997142,Wipro,WIPRO.NS
2024-11-08,266.69049072265625,271.2837482860708,264.81568938189946,264.81568938189946,20852658,Wipro,WIPRO.NS
2024-11-11,268.79962158203125,273.34602020555536,265.3077986316712,266.6904702357032,16139444,Wipro,WIPRO.NS
2024-11-12,267.4638366699219,271.70556864813176,266.7138990283183,269.5026715246649,11260890,Wipro,WIPRO.NS
2024-11-13,266.69049072265625,268.84650082164734,265.0734688448139,267.1591910578455,11391200,Wipro,WIPRO.NS
2024-11-14,265.61248779296875,269.29177401068847,264.4407369456442,266.66706355556084,9783520,Wipro,WIPRO.NS
2024-11-18,259.1209716796875,265.61248855685375,253.23878813064115,265.61248855685375,15289764,Wipro,WIPRO.NS
2024-11-19,263.4095764160156,267.06543314305475,259.9880698459302,260.5973745325706,12919778,Wipro,WIPRO.NS
2024-11-21,261.13641357421875,266.03430938588815,260.2693007553304,263.4095988473706,11672608,Wipro,WIPRO.NS
2024-11-22,267.93255615234375,268.8464989137181,261.487926589228,263.3861572118334,14733232,Wipro,WIPRO.NS
2024-11-25,272.9945068359375,275.3848670226988,268.98712482533307,269.7370338937139,23297474,Wipro,WIPRO.NS
2024-11-26,276.06451416015625,276.6972482081357,271.5181149118003,274.1897127057579,15771340,Wipro,WIPRO.NS
2024-11-27,273.2054443359375,279.3454074528436,272.73674398786227,277.236255886505,13659676,Wipro,WIPRO.NS
2024-11-28,268.1903381347656,274.6583970538431,267.41697113704186,274.54122196977573,11896556,Wipro,WIPRO.NS
2024-11-29,270.8385009765625,272.19774351058476,267.90912362496346,269.5027163471136,8540112,Wipro,WIPRO.NS
2024-12-02,273.978759765625,274.44746007438744,271.00252424786237,272.9945005601026,11194000,Wipro,WIPRO.NS
2024-12-03,273.39288330078125,277.65807325800534,271.1899861368519,276.86127701481433,15445286,Wipro,WIPRO.NS
2024-12-04,275.5957946777344,278.40799666424186,273.533501778083,276.2050993867047,14036431,Wipro,WIPRO.NS
2024-12-05,280.56402587890625,282.06387276210654,275.50206767940523,276.5332141995554,13487264,Wipro,WIPRO.NS
2024-12-06,278.736083984375,280.4233936811406,277.6580789777082,280.4233936811406,7894350,Wipro,WIPRO.NS
2024-12-09,284.7354431152344,286.56338579786535,275.3614367575312,276.5331875522441,9285213,Wipro,WIPRO.NS
2024-12-10,288.8131408691406,291.5315969845345,284.4542336453129,286.8445938175806,17028502,Wipro,WIPRO.NS
2024-12-11,289.6567687988281,290.5004235690363,286.42272547130324,288.8599726130559,8608406,Wipro,WIPRO.NS
2024-12-12,289.7505187988281,294.1562842662282,288.20381359636644,288.7193724614554,12958440,Wipro,WIPRO.NS
2024-12-13,290.54736328125,291.5784811827857,285.15730916584226,289.7505669514455,7382211,Wipro,WIPRO.NS
2024-12-16,289.84429931640625,291.90656363113567,287.8757521831477,290.59420841136273,7221189,Wipro,WIPRO.NS
2024-12-17,289.5162048339844,292.70336141457693,288.06321662020946,291.53161056824155,10568517,Wipro,WIPRO.NS
2024-12-18,293.0314636230469,293.6407683546974,289.23497363562603,289.65681539218355,10965226,Wipro,WIPRO.NS
2024-12-19,293.17205810546875,293.7813628165425,282.2982046653291,287.17269956831524,12405595,Wipro,WIPRO.NS
2024-12-20,286.0946960449219,299.96821452376685,285.34475834429355,295.74991150702635,22214824,Wipro,WIPRO.NS
2024-12-23,288.62567138671875,291.20352332581405,285.9072150632945,287.40706191293526,6693583,Wipro,WIPRO.NS
2024-12-24,286.18841552734375,289.8443010570064,283.8449138325335,288.2507084616561,8837902,Wipro,WIPRO.NS
2024-12-26,285.95404052734375,287.73512454649966,284.96978134386995,286.282136457567,6516148,Wipro,WIPRO.NS
2024-12-27,289.7505187988281,291.4378283638418,285.625962056532,286.0946623365019,8063921,Wipro,WIPRO.NS
2024-12-30,284.6885681152344,290.031734266796,283.7042803400973,289.7505255351542,13709891,Wipro,WIPRO.NS
2024-12-31,282.95440673828125,284.0324118207817,276.7675564029234,282.11075183055044,9337030,Wipro,WIPRO.NS
